NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWdoNWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMXc.     'lNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.          XMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW:           dMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMkl,           .NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM0           XMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM.          kMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM, .        oMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMO           ,MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWx             0MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWx.              .NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN.                 :MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMO'                  NMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN;                KMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMkc.               kMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM'               lMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM               .cMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWN               ,xWWWWWWWWW
