NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMNXK0XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM:    ;WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMk     cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd   oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.   0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMN     dMMMMMMMMMMMMMMMMNXMMMMMMMMMMMMMM
MMMMMMMMMMMMMx    ;MMMMMMMMMMMMMM:   cMMMMMMMMMMMMM
MMMMMMMMMMMMM.    cMMMMMMMMMMMMMMc    cllNMMMMMMMMM
MMMMMMMMMMMMk     dMMMMMMMMMMMW,.     .:dXMMMMMMMMM
MMMMMMMMMMMM'      XMMMMMMMMMMMKXN,   ;oWMMMMMMMMMM
MMMMMMMMMMMN       :MMMMMMMMMMMMMW.   .XMMMMMMMMMMM
MMMMMMMMMMMx        WMMMMMMMMMMMMx     .NMMMMMMMMMM
MMMMMMMMMMM;        0MMMMMMMMMMMM;      dMMMMMMMMMM
MMMMMMMMMMM.        xMMMMMMMMMMMMk     .kMMMMMMMMMM
MMMMMMMMMMM         :MMMMMMMMMMMMk     oMMMMMMMMMMM
NWWWWWWWWWX         'WWWWWWWWWWWX      dWWWWWWWWWWW
