                               dWWWWWWWWWWWWWWWK:  
                            'xNMMMMMMMMMMMMMMMM:   
                            x0WMMMMMMMMMMMMMMMMK   
kxoc;,'.....;ldxOOOOkxdlc;'..xWMMMMMMMMMMMMMWkd.   
MMMMMMMMMMMMMMWXKKKXNWMMMMMMMMMMMMMMMMMMMMMMN.     
MMMMWXXXX0kl,.         ..;cdKMMMMMMMMMMMMMMMM;     
MMMMc                        cKMMMMMMMMMMMMMO      
MMMX                           .cWMMMMMMMMMNc.     
MMM:                            XMMMMMMMMMMMMMKo.. 
MMW                            ;NMMMMMMMMMMMNXMMMMW
MMO                             cMMMMMMMMMMMN..WMMM
MM;                             oMMMMMMMMMMMMc KMMM
MM                              oMMMMMMMMMMMM0XMMMM
MO                              cMMMMMMMMMMMMMMMMMM
M:                              :MMMMMMMMMMMMMMMMMM
M.                              ,MMMMMMMMMMMMMMMMMM
X                               'MMMMMMMMMMMMMXodOK
k                               OMMMMMMMMMMMNc     
l                              dWWWWWWWWWWWd.      
