                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cXMMMMMMMMMMMMMMMMMMMMMMMM
                    .Oo0No .c:xMMMMMMMMMMMMMMMMMMMM
                    ;WMMMo    xMMMMMMMMMMMMMMMMMMMM
                    kWMMMo    'NMMMMMMMMMMMMMMMMMMM
                    :dMMMo   .kxMMMMMMMMMMMMMMMMMMM
                     :00Mo '.oOMMMMMMMMMMMMMMMMMMMM
                     0MMMo   .KMMMMMMMMMMMMMMMMMMMM
                    KMMMMo     XMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     cMMMMMMMMMMMMMMMMMMM
                    oMMMMo    .NMMMMMMMMMMMMMMMMMMM
                    'MMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    .KMMMo    cMMMMMMMMMMMMMMMMMMMM
                    oMMMMo    'MMMMMMMMMMMMMMMMMMMM
                   ,MMMMMo     oMMMMMMMMMMMMMMMMMMM
                   KWWWWWl      KWWWWWWWWWWWWWWWWWW
