                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                     ' ;ol,dK00MMMMMMMMMMMMMMMMMMMM
                     MMMMo    lMMMMMMMMMMMMMMMMMMMM
                    lNMMMo    lNMMMMMMMMMMMMMMMMMMM
                    x0MMMo    :OMMMMMMMMMMMMMMMMMMM
                    'cxWWo   ddKMMMMMMMMMMMMMMMMMMM
                     ,WNNo . .WMMMMMMMMMMMMMMMMMMMM
                    .NMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    NMMMMo     oMMMMMMMMMMMMMMMMMMM
                   'KMMMMo     lMMMMMMMMMMMMMMMMMMM
                    dMMMMo     MMMMMMMMMMMMMMMMMMMM
                    lWMMMo    'MMMMMMMMMMMMMMMMMMMM
                    'NMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    KMMMMo     xMMMMMMMMMMMMMMMMMMM
                   .WWWWWl     'WWWWWWWWWWWWWWWWWWW
