NWWWWWWWWW:                         ,  'NWWWWWWWWWW
MMMMMMMMMMN;                      ldKc,WMMMMMMMMMMM
MMMMMMMMMMMMMX.                 .O' xNWMMMMMMMMMMMM
MMMMMMMMMMMMMMOc:,.            ox.,kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWXO.         00k0NWNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWo             ..xMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW.              ':.dNXXWMMMMMMMMMMMMM
MMMMMMMMMMMWXXd                     .oMMMMMMMMMMMMM
MMMMMMMMMMMc:.                        ;x0XMMMMMMMMM
MMMMMMMMMMM0'                            :MMMMMMMMM
MMMMMMMMMMNc.                           ;NMMMMMMMMM
MMMMMMMMWo.                               xMMMMMMMM
MMM00NMMO                                  .KMMMMMM
MMMc  ..                                     dMMMMM
MMMNo.                                   .:kWMMMMMM
MMMMMMO,                                .0NMMMMMMMM
MMMMMMMXKx.                              ;MMMMMMMMM
MMMMMMMMMMWo.                          .dWMMMMMMMMM
NWWWWWWWWWWWN.                        cNWWWWWWWWWWW
