NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMO0MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMNd; ..';cxWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK           OMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMo           .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMNl;.            XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWWK.           ;WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMN           oMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM           xMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM           OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMX           dMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMc           .WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMWc             xMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW;             .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM0               NMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN                WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW               ;MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMKl'             oMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWW.             xWWWWWWWWWW
