                                                   
                                              :'   
  .'.',                                  ';'cl:    
   lMMNOOd                              0MMMMx     
    lMMMMMc                            .NMMMMW     
    cMMMMMc                            ;KMMMM0     
    cMMMMMM0.                        ,XMMMMMMO     
   ;WMMMMMMMMO.                     lMMMMMMMMM:    
  lWMMMMMMMMMN                      .MMMMMMMMMW    
  MMMMMM0MMMMK                      'MMMMMMMMWK    
 .WMMWWc.MMMMM.                     dMMMMMMMWX.    
  Od;lW.XMMMMM0                     OMMMMMMMMMd    
     O:XMMMMMMM:                    NMMMMMMMMMMN:  
     :XMMMMMMMMW.                  .MMMMMMMMMMMMMk 
    ;WMMMMMMMMMMx                  ,MMMMMMMMMMMMMM.
   cWMMMMMMMMMMMM.                 .WMMMMMMMMMMMMN;
  .MMMMMMMMMMMMMM,                  kWMMMMMMMMNc.. 
   ..c00WMMMW0KO,                    .MkxMk,..     
        oW,OO                         Xc.Wc        
