                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                        .;;xKWWWMMMMMMMMMMMMMMMMMMM
                     ;WXMo   ..cMMMMMMMMMMMMMMMMMMM
                    .cMMMo     oMMMMMMMMMMMMMMMMMMM
                     xWMMo     ;OMMMMMMMMMMMMMMMMMM
                     :dNMo    :0oMMMMMMMMMMMMMMMMMM
                      lNXl  '.c0MMMMMMMMMMMMMMMMMMM
                     .XMMo     WMMMWMMMMMMMMMMMMMMM
                   .xMMMMo     ;O;..NMMMMMMMMMMMMMM
                   oXMWMMo         cMMMMMMMMMMMMMMM
                   lMWcMMo       lNMMMMMMMMMMMMMMMM
                   KMWKMMo     dWMMMMMMMMMMMMMMMMMM
                    cMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    dMMMMo     kMMMMMMMMMMMMMMMMMMM
                    NWWWWl     .WWWWWWWWWWWWWWWWWWW
