NWWWWWWWWN.                        .x' KWWWWWWWWWWW
MMMMMMMMMMKc.                     oo:KkMMMMMMMMMMMM
MMMMMMMMMMMMMx                  .k. OMMMMMMMMMMMMMM
MMMMMMMMMMMMMMOxo:,            l0cl0NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWXKOx;          dkOOWMWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX'               oMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMo                ; ,000WMMMMMMMMMMMMM
MMMMMMMMMMMXXk'                     ..WMMMMMMMMMMMM
MMMMMMMMMMW,.                         .o0NMMMMMMMMM
MMMMMMMMMMMo.                            'MMMMMMMMM
MMMMMMMMMMKl.                           ,NMMMMMMMMM
MMMMMMMMNc.                              .KMMMMMMMM
MMMWMMMMc                                  ;WMMMMMM
MMM. .,.                                    .xMMMMM
MMMO,                                     .:0MMMMMM
MMMMMXc                                  k0MMMMMMMM
MMMMMMM0d,                               ;WMMMMMMMM
MMMMMMMMMMk.                            'KMMMMMMMMM
NWWWWWWWWWWNc                          oNWWWWWWWWWW
