NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWxdNWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWo,.    .;xWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM;          .WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX            KMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0l:.           ;WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK.          .WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMl          .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMx           MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMo           MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM.           kMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk             NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWc              cMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX'                NMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO                 OMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0o'               XMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMOl               XMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMk               XMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWo               XWWWWWWWWW
