NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0   .cNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO;   ''WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX'   XMMMMMMMMMMMMMMW0xKMMMMMMMMMMMMMM
MMMMMMMMMMMMK     oMMMMMMMMMMMMMO   .ld0MMMMMMMMMMM
MMMMMMMMMMMMW:    kMMMMMMMMMMM0.        xMMMMMMMMMM
MMMMMMMMMMMMX.    kMMMMMMMMMMMk.      ;xWMMMMMMMMMM
MMMMMMMMMMMM;    'WMMMMMMMMMMMMMX:    xMMMMMMMMMMMM
MMMMMMMMMMMO      kMMMMMMMMWXlo:.d.    ;kdlKNMMMMMM
MMMMMMMMMMMk       NMMMMMMMX;. ,KMk   'c,. .;WMMMMM
MMMMMMMMMMM:       cMMMMMMMMXWMMMMc    WMMMMWMMMMMM
MMMMMMMMMMM        .MMMMMMMMMMMMMK     xMMMMMMMMMMM
MMMMMMMMMMX         KMMMMMMMMMMMM:     .MMMMMMMMMMM
MMMMMMMMMM0         lMMMMMMMMMMMN.      OMMMMMMMMMM
NWWWWWWWWWd         .WWWWWWWWWWWWNX   ,NWWWWWWWWWWW
