                                                   
                                       .,ok00xl,   
                                     cXMMMMMMMMMX  
           kXKkoc,.               .xWMMMMMMMMMMWx  
           oMMMMMMMWOc;.        .oWMMMMMMMMMMMMM,  
          .WMMMMMMX...,coxxxdl:dKMMMW0MMMMMMMMWN;  
          kMMMMMMW.          .,cKX0XKOMMMMMMMMNd;..
          WMMMMMMl                  lMMMMMMMMMMMMMM
         'MMMMMMN                   :NWMMMMMMMMMMMM
         ;MMMMMMx                     .kMMMMMMMMMMM
         ;MMMMMMl                    .OMMWWMMMMMMMM
         'MMMMMM:                   .NMWl.XMMMMMMMM
          WMMMMMc                    dWMXcKMMMMMMMM
          OMMMMMd                     .lXMWMMMMMMMM
          'MMMMMN                        ;XMMMMMMMM
           dMMMMMo                      .kWMMMMMMMM
            kMMMMM;                   .xWMMMMMMMMMM
             xMMMMW'                :0MMMMMMMMMMMMM
              0WWWWK              :XWNNWWNWWWWWWWWW
