                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                      ;kKo.'lNMMMMMMMMMMMMMMMMMMMMM
                  ;;OWMMMo    .oxWMMMMMMMMMMMMMMMMM
                  ccWMMMMo     xlXMMMMMMMMMMMMMMMMM
                    oWMMMo    xWMMMMMMMMMMMMMMMMMMM
                     0MMMo   .XMMMMMMMMMMMMMMMMMMMM
                    0MMMMo     XMMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    xMMMMo    .KMMMMMMMMMMMMMMMMMMM
                    .WMMMo    'MMMMMMMMMMMMMMMMMMMM
                     0MMMo    :MMMMMMMMMMMMMMMMMMMM
                    :MMMMo    'MMMMMMMMMMMMMMMMMMMM
                   .WMMMMo     kMMMMMMMMMMMMMMMMMMM
                   dWWWWWl     .NWWWWWWWWWWWWWWWWWW
