NWWWWWWWW0                          .c:xdXWWWWWWWWW
MMMMMMMMMMx                        ;cOWWWMMMMMMMMMM
MMMMMMMMMMMK0o,                  .c;oKWMMMMMMMMMMMM
MMMMMMMMMMMMMMM'                ;lo00WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN0ko,           oO0k0XWMMMMMMMMMMMMM
MMMMMMMMMMMMMMWxc;,              cXMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK,                .lOWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWl                     .':KWMMMMMMMMMM
MMMMMMMMMMMOc.                         .:xONWMMMMMM
MMMMMMMMMMMd                              .kWMMMMMM
MMMMMMMMMM0;                             .xNMMMMMMM
MMMMMMMMK:                                 '0WMMMMM
MMMMMX0K:                                    ;XMMMM
MMMMMl                                        .:kKW
MMMMMMO'                                   .:kNWMMM
MMMMMMMM0,                               .odXMMMMMM
MMMMMMMMMMWo                              .dNMMMMMM
MMMMMMMMMMMMN'                           ;ONMMMMMMM
NNWWWWWNNWWWWO                         .dXNWWWWWWWW
