NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWllOk0KWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWl.       .lWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMd           ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMWc           .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx;;            cWMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMO.          oMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMl          oMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMd          xMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM.          OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMWd.           ;MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.              NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX              dMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM'              ;MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx               ,MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW.               KMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO               :MMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWK ,             kWWWWWWWWWWW
