                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         :NMMMMMMMMMMMMMMMMMMMMMMMM
                    .kdKNo .,olMMMMMMMMMMMMMMMMMMMM
                    ,WMMMo    lMMMMMMMMMMMMMMMMMMMM
                   lxWMMMo    ,oNMMMMMMMMMMMMMMMMMM
                   .;xWMMo   'lkMMMMMMMMMMMMMMMMMMM
                     :kdMo ,'cNMMMMMMMMMMMMMMMMMMMM
                    .XMMMo    kMMMMMMMMMMMMMMMMMMMM
                    NMMMMo     0MMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    :MMMMo    'WMMMMMMMMMMMMMMMMMMM
                    .NMMMo    :MMMMMMMMMMMMMMMMMMMM
                    .0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    kMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   :MMMMMo     lMMMMMMMMMMMMMMMMMMM
                  .NWWWWWl      OWWWWWWWWWWWWWWWWWW
