NWWWWWWWWWN';ccc;.              .;dKNWWWWWWWWWWWWWW
MMMMMMMMMMc                         kWMMMMMMMMMMMMM
MMMMMMMMM0                          KMMMMMMMMMMMMMM
MMMMMMMMM.                          .NMMMMMMMMMMMMM
MMMMMMMMk                            .xKNMMMMMMMMMM
MMMMMMMM.                               'WMMMMMMMMM
MMMMMMMk                                XMMMMMMMMMM
MMMMMMM'                               ,XNMMMMMMMMM
MMMMMMX                                 .XMMMMMMMMM
MMMMMMc                                 .MMMMMMMMMM
MMMMMW                                  .MMMMMMMMMM
MMMMMx                                  .WMMMMMMMMM
MMMMM.                                   WMMMMMMMMM
MMMMN                                    NMMMMMMMMM
MMMMk                                    KMMMMMMMMM
MMMMl                                    NMMMMMMMMM
MMMM;                                  .KMMMMMMMMMM
MMMM;                                 lWMMMMMMMMMMM
NWWW,                                dWWWWWWWWWWWWW
