                                                   
                                      .,;;.        
                                  .oONMMMMMW0.     
         .ddl;.                 .xWMMMMMMMMMW:     
          KMMMMMNOo'.          dWMMMMMMMMMMMK      
         ;MMMMMMMc,;lddddl:'.lXMMMMWMMMMMMMMX      
         KMMMMMMd        .';ld0WMMOXMMMMMMM0:      
        .MMMMMMX               ' .xMMMMMMMMMMMWNx  
        lMMMMMM;                  cNWMMMMMMMMMMMM0x
        xMMMMMW                    .:MMMMMMMMMMMMW.
        xMMMMMK                    oWMWWMMMMMMMMMMO
        lMMMMMO                   xMMk.0MMMMMMMMMMM
        'MMMMMK                   .kWMkKMMMMMMMMxoX
         XMMMMW                     .oNMMMMMMMMMl  
         :MMMMM:                       0MMMMMMMMK' 
          OMMMMW.                    ,KMMMMMMMMMMX 
           OMMMMX                  ,OMMMMMMMMMMMMM0
            dMMMMO               cKMMMMMMMMMMMMMMMM
             0WWWW:            ,XWWWWWWWWWWWWWWWWWW
