                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                      ,.cl''';xcMMMMMMMMMMMMMMMMMMM
                      xMMo     'NMMMMMMMMMMMMMMMMMM
                     ;XMMo      :OMMMMMMMMMMMMMMMMM
                     :oOWo    .,dxMMMMMMMMMMMMMMMMM
                      ,NWo  .dlkNMdl0MMMMMMMMMMMMMM
                      lMMo    .',;.  .XMMMMMMMMMMMM
                      ,MMo     ''.dll .dWMMMMMMMMMM
                      'MMo     ;NMMMMX' .OMMMMMMMMM
                      cMMo    l0WMMMMMMKx0MMMMMMMMM
                      OMMo    .MMMMMMMMMMMMMMMMMMMM
                     lMMMo     dMMMMMMMMMMMMMMMMMMM
                    ;MMMMo      cWMMMMMMMMMMMMMMMMM
                    XWWWWl     , xWWWWWWWWWWWWWWWWW
