NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW    .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN'     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.   ,XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWd   ;MMMMMMMMMMMMMMKkKMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,     WMMMMMMMMMMMK.  .dodKMMMMMMMMMMM
MMMMMMMMMMMMMX    .MMMMMMKOoxNNl       ,MMNkNMMMMMM
MMMMMMMMMMMMMo    ,MMMMMMNK;..       .Ox:. .,dWMMMM
MMMMMMMMMMMMX     OMMMMMMMMMMMXx:.    ,o0NMMMMMMMMM
MMMMMMMMMMMMl      NMMMMMMMMMMMMMM,   oMMMMMMMMMMMM
MMMMMMMMMMMM.      :MMMMMMMMMMMMMMW   .MMMMMMMMMMMM
MMMMMMMMMMMX        XMMMMMMMMMMMMMO    KMMMMMMMMMMM
MMMMMMMMMMMo        oMMMMMMMMMMMMW     cMMMMMMMMMMM
MMMMMMMMMMM'        ,MMMMMMMMMMMMd     .MMMMMMMMMMM
MMMMMMMMMMM          WMMMMMMMMMMM.      NMMMMMMMMMM
NWWWWWWWWWN          0WWWWWWWWWWWN0:  '0NWWWWWWWWWW
