NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMN0xxkKWMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMXl.       ,kMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN;             ..':dXMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK                     .oNMMMMMMMMMMMMM
MMMMMMMMMMMMW.                        oWMMMMMMMMMMM
MMMMMMMMMMMMK                          .OMMMMMMMMMM
MMMMMMMMMMMMN                            oMMMMMMMMM
MMMMMMMMMMMMK:                            OMMMMMMMM
MMMMMMMMMMMMMN                            'MMMMMMMM
MMMMMMMMMMMMMMKk.c.                       .MMMMMMMM
MMMMMMMMMMMMMMMMWX,                       .MMMMMMMM
MMMMMMMMMMMMMMMMW:                        .WMMMMMMM
MMMMMMMMMMMMMMMMMMk                        ;WMMMMMM
MMMMMMMMMMMMMMMMMMM0               ';cllc;'.xMMMMMM
MMMMMMMMMMMMMMMMMMMMk:k.        .xWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK;      :WMMMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWNl.,.    NWWWWWWWWWWWWWWNWWWN
