                                                   
                                             .,    
     ',c;l                             .:c;dd;.    
      cXMWK0x                          NMMMMd      
       OMMMMW'                        .NMMMMW      
       NMMMMN.                       .lNMMMMM.     
      xMMMMMMNl                     cNMMMMMMMWd.   
    oWMMMMMMMMMXc                  oMMMMMMMMMMMM0: 
  .NMMMMWWMMMMMMc                  .MMMXW0WMMMXWMMK
  0MMM0OWNXOxMMM,                  ,MMMXkXcWMW0 .co
  WX0o.cNONoWMMMx                  OMMMMMMXXWdo.   
  .   'WdlWMMMMMM.                 WMMMMMMMMMK     
      W;,0MMMMMMMx                :MMMMMMMMMMMc    
      .xWMMMMMMMMM.               NMMMMMMMMMMMMx   
     oXMMMMMMMMMMMd              .MMMMMMMMMMMMMM.  
   .XMMMMMMMMMMMMMX              cMMMMMMMMMMMMWNl  
   oOXNMMMMMMMMMMMX              ,XMMMMMMMMMKdo..  
       ckKMMMMKKXl.                ',;MkoMd.       
         lW,lN                        Xc Xx        
