NWWWWWWK,                              lXWWWWWWWWWW
MMMMMMMMO.                            .kMMMMMMMMMMM
MMMMMMMMNo                           ,xWMMMMMMMMMMM
MMMMMMMMNo.                        ,kXMMMMMMMMMMMMM
MMMMMMMWOc.                       ,NMMMMMMMMMMMMMMM
MMMMMMMWx.                        .dWMMMMMMMMMMMMMM
MMMMMMMWO,                         lWMMMMMMMMMMMMMM
MMMMMMMM0:                         ;XMMMMMMMMMMMMMM
MMMMMMMMKc                         .0MMMMMMMMMMMMMM
MMMMMMMMNk,                        cNMMMMMMMMMMMMMM
MMMMMMMMNd.                        cNNNNXNMMMMMMMMM
MMMMMMWx'                           .      .:xXWMMM
MMMMMWk'                                       :ONM
MMMMMNx,                                        .lK
MMMMMWO:                                        .:k
MMMMMMXo.                                       .ck
MMMMMMNx;                                      .cxK
MMMMMMWO;                                     .:xXW
NWWWWWNo.                                     .ckXW
