NWWWWWWWWWWWWWWWWWWWWWWWWWWWNN0xNWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMd .  .kMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMNd      lMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNo;.       'MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo.O  l  .  WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX,         ,dXMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMNl            xMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW:         cO0XMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMo ..    ;OWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM'        :KMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK           ;kNMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMNx,               .:okXMMMMMMMM
MMMMMMMMMMMMMMMMMMMo                       .cWMMMMM
MMMMMMMMMMMMMMMMMMk                          'NMMMM
MMMMMMMMMMMMMMMMMMl                         dWMMMMM
MMMMMMMMMMMMMMMMMMN.                     ,xNMMMMMMM
MMMMMMMMMMMMMMMMMMMX.              .lcd0WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWxlocc::,  'OKWMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWWWWO  kWWWWWWWWWWWWNNNNNNW
