NWWWWWWWW;                        cWWWWWWWWWWWWWWWW
MMMMMMMMMd                        NMMMMMMMMMMMMMMMM
MMMMMMMMMMX:                     oMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMx.                  .WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW:                 dMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM;                 .kMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX                    ;NMMMMMMMMMMMMMMM
MMMMMMMMMMMM0                       dMMMMMMMMMMMMMM
MMMMMMMMMMMN                         .KMMMMMMMMMMMM
MMMMMMMMMMMMx                         :MMMMMMMMMMMM
MMMMMMMMMMMMMd                        kMMMMMMMMMMMM
MMMMMMMMMMMWl                        kMMMMMMMMMMMMM
MMMMMMMMMMx.                         0MMMMMMMMMMMMM
MMMMMMMMK.                            oMMMMMMMMMMMM
MMMMMMMMWk.                            oMMMMMMMMMMM
MMMMMMMMMMWl                           0MMMMMMMMMMM
MMMMMMMMMMMMN;                        OMMMMMMMMMMMM
MMMMMMMMMMMMMMx.                     kMMMMMMMMMMMMM
NWWWWWWWWWWWWWNX                    :WWWWWWWWWWWWWW
