NWWWWWWNXWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMO.  'NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMO'     .lNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMW;         .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMx            OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMN,            NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMW:          lX:xNMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NMMMMMWl..      c;.   .,codddolcccdKMMMMMMMMMMMMMMM
  'xkO00l.    'l,                   .dWMMMMMMMMMMMM
l  lMK'                                cKMMMMMMMMMM
;x  d'                                   ,OMMMMMMMM
cN'              .c                        .xWMMMMM
 'l           :okMMOc.                       .d0MMM
'            oW.lMMMM;                 ..,.'',xXNMM
M0,          Od'MMMMMK'                .XMMMMMMMMMM
MMWc         . XMMMMMMK,                .XMMMMMMMMM
MMX            ..oNMMMMM0.               .NMMMMMMMM
MMK             .,KMMMMMW, k,             .NMMMMMMM
NWx             xWWWWWWWWNdWk.             cWWWWWWW
